,Tweets,Subjectivity,Polarity,Analysis
0, It is tragic how far The New York Times has fallen â€“ basically just boring af far left brainwashing at this point. The boring part is truly unforgivable!,0.7435064935064936,-0.3448051948051948,Negative
1,World Cup starts soon! Follow on Twitter for best coverage by far.,0.65,0.55,Positive
2, ğŸ¤£,0.0,0.0,Neutral
3, Sure as night follows day â€¦,0.8888888888888888,0.5,Positive
4,  Hey stop defaming me!,0.0,0.0,Neutral
5, ğŸ”¥ğŸ”¥,0.0,0.0,Neutral
6,Twitter is ALIVE,0.4,0.1,Positive
7,    Good idea,0.6000000000000001,0.7,Positive
8,   Their posts are super boring,0.8333333333333333,-0.33333333333333337,Negative
9,  They should bring Walter Cronkite back,0.0,0.0,Neutral
10, Oh forget it who cares,0.0,0.0,Neutral
11,  ğŸ¤£ğŸ’¯,0.0,0.0,Neutral
12, Who made this decision?,0.0,0.0,Neutral
13, ğŸ˜‰,0.0,0.0,Neutral
14, Twitter engineering is working on it,0.0,0.0,Neutral
15,: Inside Tesla exhibit at Petersen Automotive Museum opens tomorrow ,0.0,0.0,Neutral
16, Server load is insane rn. Good stress test before World Cup tomorrow!,0.8,-0.0625,Negative
17, Well-said,0.0,0.0,Neutral
18, Lmaooo,0.0,0.0,Neutral
19,: Twitter servers right now ,0.5357142857142857,0.2857142857142857,Positive
20, ğŸ¤£ğŸ¤£,0.0,0.0,Neutral
21,"The people have spoken. 

Trump will be reinstated.

Vox Populi, Vox Dei. ",0.0,0.0,Neutral
22, ğŸ¤£ but actually,0.1,0.0,Neutral
23, ğŸ¤£,0.0,0.0,Neutral
24,134M people have seen this poll,0.0,0.0,Neutral
25, Red Bull does work tbh,0.0,0.0,Neutral
26,  Definitely need to improve Twitterâ€™s dopamine/cortisol ratio!,0.5,0.0,Neutral
27,  I agree,0.0,0.0,Neutral
28, ğŸ¤£ğŸ¤£,0.0,0.0,Neutral
29,The most entertaining outcome is the most likely â€“ my variant on Occamâ€™s Razor,0.675,0.375,Positive
30, Twitter search will add feedback loops to improve result rank based on which result you click on &amp; whether you immediately click back (implies wrong result),0.6,-0.43333333333333335,Negative
31," Notes from last night:
- Maybe deprecate TLS this week, as only needed if Android app &gt;1 year old.
- Home mixer computes Home  ~10X faster than Timeline.
- Ad mixer can greatly improve relevance at cost of lower total ad views. More interesting the ad, more time you look at it.",0.5333333333333333,0.3,Positive
32, Most accurate would be to require access to phone GPS for location-specific polls,0.5666666666666667,0.45000000000000007,Positive
33, Yes,0.0,0.0,Neutral
34,Fascinating to watch Twitter Trump poll!,0.8500000000000001,0.875,Positive
35,_1x Bot &amp; troll armies might be running out of steam soon. Some interesting lessons to clean up future polls.,0.4416666666666667,0.2888888888888889,Positive
36, Good question,0.6000000000000001,0.7,Positive
37, Most amount of people Iâ€™ve ever seen in the building by far,0.75,0.3,Positive
38, ğŸ¤£ğŸ¤£,0.0,0.0,Neutral
39,   That was certainly my intention too!,0.5714285714285714,0.26785714285714285,Positive
40,Tesla FSD 10.69.3.1 going to wide release now,0.4,-0.1,Negative
41,Just leaving Twitter HQ code review ,0.0,0.0,Neutral
42,_1x The bot attack is impressive to watch!,1.0,1.0,Positive
43,Trump poll getting ~1M votes/hour!,0.0,0.0,Neutral
44, Canâ€™t tell if this is parody or real,0.30000000000000004,0.2,Positive
45,"   Verification through the payment system plus phones, but allowing pseudonyms is the least bad solution I can think of",0.5333333333333333,-0.4999999999999999,Negative
46," When polls are about a significant question, even those who donâ€™t follow me tend to hear about it. That said, I agree with the idea of an all-user poll. Should also be an all-user by country poll.",0.875,0.375,Positive
47, Agreed,0.0,0.0,Neutral
48,"Vox Populi, Vox Dei",0.0,0.0,Neutral
49,Reinstate former President Trump,0.0,0.0,Neutral
50,   Too bad,0.6666666666666666,-0.6999999999999998,Negative
51,  DoJ Antitrust ,0.0,0.0,Neutral
52," App store fees are obviously too high due to the iOS/Android duopoly. 

It is a hidden 30% tax on the Internet.",0.4370833333333333,-0.032916666666666664,Negative
53,_com Kind of him to say. I look forward to meeting.,0.9,0.6,Positive
54, ğŸ¤£,0.0,0.0,Neutral
55,First World Cup match on Sunday! Watch on Twitter for best coverage &amp; real-time commentary.,0.31666666666666665,0.65625,Positive
56, Exactly,0.25,0.25,Positive
57, Thanks Marc â¤ï¸,0.2,0.2,Positive
58, No,0.0,0.0,Neutral
59,"Note, this applies just to the individual tweet, not the whole account",0.4,0.1,Positive
60, If only there had been a way â€¦ ğŸ¤£ğŸ¤£,1.0,0.0,Neutral
61,"Kathie Griffin, Jorden Peterson &amp; Babylon Bee have been reinstated.

Trump decision has not yet been made.",0.0,0.0,Neutral
62,"New Twitter policy is freedom of speech, but not freedom of reach.

Negative/hate tweets will be max deboosted &amp; demonetized, so no ads or other revenue to Twitter. 

You wonâ€™t find the tweet unless you specifically seek it out, which is no different from rest of Internet.",0.47651515151515156,0.0037878787878787845,Positive
63,Freedom Fridays â€¦,0.0,0.0,Neutral
64, Jazz hands ğŸ¤—,0.0,0.0,Neutral
65,What should Twitter do next?,0.0,0.0,Neutral
66,_770 ğŸ¤£,0.0,0.0,Neutral
67, You donâ€™t say â€¦,0.0,0.0,Neutral
68, Of course not â¤ï¸,0.0,0.0,Neutral
69, ğŸ¥±,0.0,0.0,Neutral
70, I stand corrected!,0.0,0.0,Neutral
71,,0.0,0.0,Neutral
72,  ?,0.0,0.0,Neutral
73, Youâ€™re welcome,0.9,0.8,Positive
74," Record numbers of users are logging in to see if Twitter is dead, ironically making it more alive than ever!",0.43333333333333335,0.14166666666666666,Positive
75, Seriously,0.6666666666666666,-0.3333333333333333,Negative
76,,0.0,0.0,Neutral
77,,0.0,0.0,Neutral
78,ğŸ´â€â˜ ï¸,0.0,0.0,Neutral
79, ğŸ¤£,0.0,0.0,Neutral
80,Let that sink in â€¦,0.0,0.0,Neutral
81,And â€¦ we just hit another all-time high in Twitter usage lol,0.6199999999999999,0.48000000000000004,Positive
82," The best people are staying, so Iâ€™m not super worried",0.4833333333333333,0.4166666666666667,Positive
83,"  Donâ€™t wanna jinx it, but thereâ€™s a chance we can keep Twitter alive â€¦ ",0.4,0.1,Positive
84, Thanks for helping out. Youâ€™re a lifesaver!,0.2,0.25,Positive
85, Thanks!,0.2,0.25,Positive
86,"How do you make a small fortune in social media?

Start out with a large one.",0.2984126984126984,-0.0007936507936508,Negative
87,_daniel  ğŸ¤£,0.0,0.0,Neutral
88," The media constantly writing about Twitter is driving usage to all-time highs, so itâ€™s fine by me!",0.41666666666666663,0.2604166666666667,Positive
89,  Cybertruck is something special that comes along once in a long while,0.4857142857142857,0.15357142857142858,Positive
90," Current class-action law is actually a massive tax on the American people and desperately needs reform. It is one of the reasons medication is so expensive in the USA.

Somehow, other countries do just fine without class-action law.",0.5678571428571428,-0.11547619047619048,Negative
91, The actual attackers in class-action lawsuits are the law firms. They just find someone in the class to be their puppet.,0.1,0.0,Neutral
92, Ok,0.5,0.5,Positive
93, Weâ€™re working on something that should rank replies automatically,0.9,-0.8,Negative
94,Twitter is like open-sourcing the news,0.0,0.0,Neutral
95, Polycule ğŸ”¥ğŸ”¥,0.0,0.0,Neutral
96, Probably,0.0,0.0,Neutral
97,_Daily Even TikTok is super dependent on ads,0.3333333333333333,0.16666666666666666,Positive
98,"SBF is ineffective altruism, but they thought he was saying he was in effective altruism. Easy misunderstanding.",0.8166666666666667,0.5166666666666666,Positive
99,_daniel  I donâ€™t wanna brag but â€¦ itâ€™s true,0.65,0.35,Positive
